Fecha,Personas en riesgo de pobreza,% Riesgo Pobreza,Estado
2007,478 k,"9,8%",colorado
2006,466 k,"9,7%",colorado
2005,530 k,"11,4%",colorado
2004,450 k,"10,0%",colorado
2003,436 k,"9,7%",colorado
2002,436 k,"9,8%",colorado
2001,383 k,"8,7%",colorado
2000,425 k,"9,8%",colorado
1999,366 k,"8,5%",colorado
1998,363 k,"9,2%",colorado
1997,320 k,"8,2%",colorado
1996,412 k,"10,6%",colorado
1995,335 k,"8,8%",colorado
1994,335 k,"9,0%",colorado
1993,354 k,"9,9%",colorado
1992,376 k,"10,8%",colorado
1991,347 k,"10,4%",colorado
1990,461 k,"13,7%",colorado
1989,393 k,"12,1%",colorado
1988,405 k,"12,5%",colorado
1987,398 k,"12,5%",colorado
1986,426 k,"13,5%",colorado
1985,324 k,"10,2%",colorado
1984,274 k,"8,9%",colorado
1983,390 k,"12,6%",colorado
1982,387 k,"12,6%",colorado
1981,285 k,"9,6%",colorado
1980,247 k,"8,6%",colorado
2020,389 k,"11,2%",connecticut
2019,291 k,"8,3%",connecticut
2018,348 k,"10,2%",connecticut
2017,377 k,"10,6%",connecticut
2016,351 k,"9,8%",connecticut
2015,324 k,"9,1%",connecticut
2014,308 k,"8,6%",connecticut
2013,396 k,"10,9%",connecticut
2012,363 k,"10,3%",connecticut
2011,356 k,"10,1%",connecticut
2010,303 k,"8,6%",connecticut
2009,292 k,"8,4%",connecticut
2008,276 k,"8,1%",connecticut
2007,309 k,"8,9%",connecticut
2006,275 k,"8,0%",connecticut
2005,326 k,"9,3%",connecticut
2004,352 k,"10,1%",connecticut
2003,278 k,"8,1%",connecticut
2002,279 k,"8,3%",connecticut
2001,249 k,"7,3%",connecticut
2000,258 k,"7,7%",connecticut
1999,246 k,"7,2%",connecticut
1998,310 k,"9,5%",connecticut
1997,282 k,"8,6%",connecticut
1996,392 k,"11,7%",connecticut
1995,318 k,"9,7%",connecticut
1994,344 k,"10,8%",connecticut
1993,277 k,"8,5%",connecticut
1992,321 k,"9,8%",connecticut
1991,287 k,"8,6%",connecticut
1990,196 k,"6,0%",connecticut
1989,90 k,"2,9%",connecticut
1988,128 k,"4,0%",connecticut
1987,207 k,"6,6%",connecticut
1986,186 k,"6,0%",connecticut
1985,237 k,"7,6%",connecticut
1984,218 k,"6,9%",connecticut
1983,276 k,"8,8%",connecticut
1982,254 k,"8,1%",connecticut
1981,254 k,"8,2%",connecticut
1980,255 k,"8,3%",connecticut
2020,80 k,"10,7%",dakota del norte
2019,61 k,"8,1%",dakota del norte
2018,72 k,"9,7%",dakota del norte
2017,92 k,"12,4%",dakota del norte
2016,83 k,"11,1%",dakota del norte
2015,82 k,"10,7%",dakota del norte
2014,71 k,"9,7%",dakota del norte
2013,94 k,"13,2%",dakota del norte
2012,79 k,"11,4%",dakota del norte
2011,67 k,"9,9%",dakota del norte
2010,82 k,"12,6%",dakota del norte
2009,69 k,"10,9%",dakota del norte
2008,74 k,"11,8%",dakota del norte
2007,57 k,"9,3%",dakota del norte
2006,70 k,"11,4%",dakota del norte
2005,70 k,"11,2%",dakota del norte
2004,61 k,"9,7%",dakota del norte
2003,61 k,"9,7%",dakota del norte
2002,73 k,"11,6%",dakota del norte
2001,86 k,"13,8%",dakota del norte
2000,65 k,"10,4%",dakota del norte
1999,81 k,"13,1%",dakota del norte
1998,97 k,"15,1%",dakota del norte
1997,87 k,"13,6%",dakota del norte
1996,69 k,"11,0%",dakota del norte
1995,76 k,"12,0%",dakota del norte
1994,65 k,"10,4%",dakota del norte
1993,70 k,"11,2%",dakota del norte
1992,74 k,"12,1%",dakota del norte
1991,92 k,"14,5%",dakota del norte
1990,87 k,"13,7%",dakota del norte
1989,79 k,"12,2%",dakota del norte
1988,76 k,"11,6%",dakota del norte
1987,75 k,"11,4%",dakota del norte
1986,88 k,"13,5%",dakota del norte
1985,108 k,"15,9%",dakota del norte
1984,106 k,"15,4%",dakota del norte
1983,103 k,"15,0%",dakota del norte
1982,85 k,"12,9%",dakota del norte
1981,89 k,"14,2%",dakota del norte
1980,99 k,"15,5%",dakota del norte
2020,102 k,"11,6%",dakota del sur
2019,91 k,"10,6%",dakota del sur
2018,90 k,"10,6%",dakota del sur
2017,93 k,"10,7%",dakota del sur
2016,124 k,"14,5%",dakota del sur
2015,118 k,"13,9%",dakota del sur
2014,109 k,"12,8%",dakota del sur
2013,110 k,"13,3%",dakota del sur
2012,106 k,"12,8%",dakota del sur
2011,117 k,"14,5%",dakota del sur
2010,109 k,"13,6%",dakota del sur
2009,113 k,"14,1%",dakota del sur
2008,104 k,"13,1%",dakota del sur
2007,74 k,"9,4%",dakota del sur
2006,82 k,"10,7%",dakota del sur
2005,90 k,"11,8%",dakota del sur
2004,102 k,"13,5%",dakota del sur
2003,95 k,"12,7%",dakota del sur
2002,85 k,"11,5%",dakota del sur
2001,62 k,"8,4%",dakota del sur
2000,79 k,"10,7%",dakota del sur
1999,55 k,"7,7%",dakota del sur
1998,77 k,"10,8%",dakota del sur
1997,117 k,"16,5%",dakota del sur
1996,82 k,"11,8%",dakota del sur
1995,103 k,"14,5%",dakota del sur
1994,107 k,"14,5%",dakota del sur
1993,102 k,"14,2%",dakota del sur
1992,106 k,"15,1%",dakota del sur
1991,96 k,"14,0%",dakota del sur
1990,93 k,"13,3%",dakota del sur
1989,92 k,"13,2%",dakota del sur
1988,101 k,"14,2%",dakota del sur
1987,109 k,"15,2%",dakota del sur
1986,118 k,"17,0%",dakota del sur
1985,119 k,"17,3%",dakota del sur
1984,100 k,"14,5%",dakota del sur
1983,127 k,"18,4%",dakota del sur
1982,114 k,"16,8%",dakota del sur
1981,132 k,"19,5%",dakota del sur
1980,127 k,"18,8%",dakota del sur
2020,103 k,"10,5%",delaware
2019,63 k,"6,5%",delaware
2018,72 k,"7,4%",delaware
2017,85 k,"8,8%",delaware
2016,110 k,"11,6%",delaware
2015,106 k,"11,1%",delaware
2014,103 k,"11,0%",delaware
2013,102 k,"11,2%",delaware
2012,121 k,"13,5%",delaware
2011,123 k,"13,7%",delaware
2010,109 k,"12,2%",delaware
2009,109 k,"12,3%",delaware
2008,82 k,"9,6%",delaware
2007,80 k,"9,3%",delaware
2006,80 k,"9,3%",delaware
2005,78 k,"9,2%",delaware
2004,74 k,"9,0%",delaware
2003,60 k,"7,3%",delaware
2002,73 k,"9,1%",delaware
2001,53 k,"6,7%",delaware
2000,65 k,"8,4%",delaware
1999,80 k,"10,4%",delaware
1998,80 k,"10,3%",delaware
1997,72 k,"9,6%",delaware
1996,63 k,"8,6%",delaware
1995,74 k,"10,3%",delaware
1994,57 k,"8,3%",delaware
1993,73 k,"10,2%",delaware
1992,55 k,"7,8%",delaware
1991,53 k,"7,5%",delaware
1990,48 k,"6,9%",delaware
1989,68 k,"10,0%",delaware
1988,57 k,"8,6%",delaware
1987,42 k,"6,6%",delaware
1986,79 k,"12,4%",delaware
1985,71 k,"11,4%",delaware
1984,63 k,"10,3%",delaware
1983,52 k,"8,6%",delaware
1982,70 k,"11,5%",delaware
1981,72 k,"12,3%",delaware
1980,68 k,"11,8%",delaware
2020,2.861 k,"13,2%",florida
2019,2.455 k,"11,5%",florida
2018,2.883 k,"13,7%",florida
2017,2.809 k,"13,4%",florida
2016,2.659 k,"13,0%",florida
2015,3.253 k,"16,2%",florida
2014,3.282 k,"16,7%",florida
2013,2.882 k,"14,8%",florida
2012,2.926 k,"15,3%",florida
2011,2.822 k,"14,9%",florida
2010,3.006 k,"16,0%",florida
2009,2.676 k,"14,6%",florida
2008,2.370 k,"13,1%",florida
2007,2.250 k,"12,5%",florida
2006,2.068 k,"11,5%",florida
2005,1.975 k,"11,1%",florida
2004,2.028 k,"11,6%",florida
2003,2.148 k,"12,7%",florida
2002,2.058 k,"12,6%",florida
2001,2.077 k,"12,7%",florida
2000,1.754 k,"11,0%",florida
1999,1.937 k,"12,4%",florida
1998,1.923 k,"13,1%",florida
1997,2.056 k,"14,3%",florida
1996,2.037 k,"14,2%",florida
1995,2.321 k,"16,2%",florida
1994,2.128 k,"14,9%",florida
1993,2.507 k,"17,8%",florida
1992,2.139 k,"15,6%",florida
1991,2.069 k,"15,4%",florida
1990,1.896 k,"14,4%",florida
1989,1.590 k,"12,5%",florida
1988,1.704 k,"13,6%",florida
1987,1.523 k,"12,4%",florida
1986,1.342 k,"11,4%",florida
1985,1.551 k,"13,4%",florida
1984,1.693 k,"15,1%",florida
1983,1.595 k,"14,7%",florida
1982,1.601 k,"15,2%",florida
1981,1.704 k,"16,6%",florida
1980,1.692 k,"16,7%",florida
2020,1.396 k,"13,2%",georgia
2019,1.249 k,"12,1%",georgia
2018,1.548 k,"14,8%",georgia
2017,1.339 k,"13,1%",georgia
2016,1.580 k,"15,4%",georgia
2015,1.833 k,"18,1%",georgia
2014,1.676 k,"16,8%",georgia
2013,1.825 k,"18,5%",georgia
2012,1.752 k,"18,1%",georgia
2011,1.783 k,"18,4%",georgia
2010,1.814 k,"18,8%",georgia
2009,1.775 k,"18,4%",georgia
2008,1.477 k,"15,5%",georgia
2007,1.294 k,"13,6%",georgia
2006,1.172 k,"12,6%",georgia
2005,1.298 k,"14,4%",georgia
2004,1.132 k,"13,0%",georgia
2003,1.014 k,"11,9%",georgia
2002,939 k,"11,2%",georgia
2001,1.069 k,"12,9%",georgia
2000,982 k,"12,1%",georgia
1999,1.011 k,"12,8%",georgia
1998,1.034 k,"13,5%",georgia
1997,1.109 k,"14,5%",georgia
1996,1.097 k,"14,8%",georgia
1995,878 k,"12,1%",georgia
1994,1.012 k,"14,0%",georgia
1993,919 k,"13,5%",georgia
1992,1.177 k,"17,7%",georgia
1991,1.077 k,"17,2%",georgia
1990,1.001 k,"15,8%",georgia
1989,929 k,"15,0%",georgia
1988,875 k,"14,0%",georgia
1987,883 k,"14,6%",georgia
1986,879 k,"14,6%",georgia
1985,1.037 k,"17,7%",georgia
1984,981 k,"16,9%",georgia
1983,1.050 k,"18,8%",georgia
1982,1.074 k,"19,6%",georgia
1981,881 k,"16,3%",georgia
1980,727 k,"13,9%",georgia
2020,150 k,"10,9%",hawai
2019,115 k,"8,4%",hawai
2018,128 k,"9,2%",hawai
2017,149 k,"10,6%",hawai
2016,129 k,"9,3%",hawai
2015,151 k,"10,9%",hawai
2014,147 k,"10,8%",hawai
2013,142 k,"10,6%",hawai
2012,188 k,"13,8%",hawai
2011,162 k,"12,1%",hawai
2010,162 k,"12,4%",hawai
2009,156 k,"12,5%",hawai
2008,125 k,"9,9%",hawai
2007,94 k,"7,5%",hawai
2006,116 k,"9,2%",hawai
2005,110 k,"8,6%",hawai
2004,106 k,"8,6%",hawai
2003,117 k,"9,3%",hawai
2002,138 k,"11,3%",hawai
2001,138 k,"11,4%",hawai
2000,106 k,"8,9%",hawai
1999,133 k,"10,8%",hawai
1998,131 k,"10,9%",hawai
1997,164 k,"13,9%",hawai
1996,142 k,"12,1%",hawai
1995,122 k,"10,3%",hawai
1994,97 k,"8,7%",hawai
1993,91 k,"8,0%",hawai
1992,133 k,"11,2%",hawai
1991,90 k,"7,7%",hawai
1990,121 k,"11,0%",hawai
1989,122 k,"11,3%",hawai
1988,117 k,"11,1%",hawai
1987,95 k,"8,8%",hawai
1986,109 k,"10,7%",hawai
1985,109 k,"10,7%",hawai
1984,92 k,"9,3%",hawai
1983,129 k,"12,9%",hawai
1982,132 k,"13,2%",hawai
1981,108 k,"11,3%",hawai
1980,81 k,"8,5%",hawai
2020,168 k,"9,2%",idaho
2019,127 k,"7,1%",idaho
2018,202 k,"11,5%",idaho
2017,199 k,"11,5%",idaho
2016,187 k,"11,1%",idaho
2015,204 k,"12,3%",idaho
2014,199 k,"12,4%",idaho
2013,200 k,"12,4%",idaho
2012,229 k,"14,4%",idaho
2011,248 k,"15,7%",idaho
2010,213 k,"13,8%",idaho
2009,209 k,"13,7%",idaho
2008,185 k,"12,2%",idaho
2007,149 k,"9,9%",idaho
2006,141 k,"9,5%",idaho
2005,143 k,"9,9%",idaho
2004,136 k,"9,9%",idaho
2003,138 k,"10,2%",idaho
2002,147 k,"11,3%",idaho
2001,151 k,"11,5%",idaho
2000,162 k,"12,5%",idaho
1999,175 k,"14,1%",idaho
1998,165 k,"13,0%",idaho
1997,183 k,"14,7%",idaho
1996,140 k,"11,9%",idaho
1995,167 k,"14,5%",idaho
1994,137 k,"12,0%",idaho
1993,150 k,"13,1%",idaho
1992,166 k,"15,2%",idaho
1991,144 k,"13,9%",idaho
1990,157 k,"14,9%",idaho
1989,126 k,"12,4%",idaho
1988,124 k,"12,5%",idaho
1987,150 k,"15,1%",idaho
1986,180 k,"18,5%",idaho
1985,159 k,"16,0%",idaho
1984,171 k,"17,3%",idaho
1983,174 k,"17,7%",idaho
1982,151 k,"15,6%",idaho
1981,171 k,"17,7%",idaho
1980,138 k,"14,7%",idaho
2020,997 k,"8,0%",illinois
2019,1.160 k,"9,3%",illinois
2018,1.292 k,"10,3%",illinois
2017,1.454 k,"11,5%",illinois
2016,1.517 k,"12,1%",illinois
2015,1.380 k,"10,9%",illinois
2014,1.756 k,"13,7%",illinois
2013,1.720 k,"13,6%",illinois
2012,1.608 k,"12,6%",illinois
2011,1.807 k,"14,2%",illinois
2010,1.798 k,"14,1%",illinois
2009,1.690 k,"13,2%",illinois
2008,1.564 k,"12,3%",illinois
2007,1.262 k,"10,0%",illinois
2006,1.338 k,"10,6%",illinois
2005,1.441 k,"11,5%",illinois
2004,1.546 k,"12,3%",illinois
2003,1.592 k,"12,6%",illinois
2002,1.594 k,"12,8%",illinois
2001,1.249 k,"10,1%",illinois
2000,1.307 k,"10,7%",illinois
1999,1.215 k,"9,9%",illinois
1998,1.234 k,"10,1%",illinois
1997,1.349 k,"11,2%",illinois
1996,1.429 k,"12,1%",illinois
1995,1.459 k,"12,4%",illinois
1994,1.464 k,"12,4%",illinois
1993,1.600 k,"13,6%",illinois
1992,1.857 k,"15,6%",illinois
1991,1.598 k,"13,5%",illinois
1990,1.606 k,"13,7%",illinois
1989,1.470 k,"12,7%",illinois
1988,1.436 k,"12,7%",illinois
1987,1.655 k,"14,4%",illinois
1986,1.517 k,"13,3%",illinois
1985,1.830 k,"15,6%",illinois
1984,1.753 k,"15,0%",illinois
1983,1.617 k,"14,3%",illinois
1982,1.512 k,"13,4%",illinois
1981,1.371 k,"12,1%",illinois
1980,1.386 k,"12,3%",illinois
2020,802 k,"12,0%",indiana
2019,677 k,"10,1%",indiana
2018,761 k,"11,6%",indiana
2017,762 k,"11,7%",indiana
2016,768 k,"11,8%",indiana
2015,880 k,"13,5%",indiana
2014,948 k,"14,6%",indiana
2013,1.083 k,"16,5%",indiana
2012,964 k,"15,2%",indiana
2011,989 k,"15,6%",indiana
2010,1.041 k,"16,3%",indiana
2009,1.023 k,"16,1%",indiana
2008,901 k,"14,3%",indiana
2007,740 k,"11,8%",indiana
2006,674 k,"10,6%",indiana
2005,774 k,"12,6%",indiana
2004,712 k,"11,6%",indiana
2003,610 k,"9,9%",indiana
2002,552 k,"9,1%",indiana
2001,511 k,"8,5%",indiana
2000,513 k,"8,5%",indiana
1999,396 k,"6,7%",indiana
1998,547 k,"9,4%",indiana
1997,515 k,"8,8%",indiana
1996,428 k,"7,5%",indiana
1995,545 k,"9,6%",indiana
1994,816 k,"13,7%",indiana
1993,704 k,"12,2%",indiana
1992,661 k,"11,8%",indiana
1991,866 k,"15,7%",indiana
1990,714 k,"13,0%",indiana
1989,749 k,"13,7%",indiana
1988,560 k,"10,1%",indiana
1987,597 k,"11,1%",indiana
1986,674 k,"12,7%",indiana
1985,639 k,"12,0%",indiana
1984,697 k,"12,9%",indiana
1983,865 k,"16,1%",indiana
1982,683 k,"12,6%",indiana
1981,685 k,"12,6%",indiana
1980,645 k,"11,8%",indiana
2020,281 k,"9,0%",iowa
2019,298 k,"9,5%",iowa
2018,277 k,"8,9%",iowa
2017,230 k,"7,5%",iowa
2016,302 k,"9,8%",iowa
2015,321 k,"10,4%",iowa
2014,317 k,"10,3%",iowa
2013,405 k,"13,2%",iowa
2012,310 k,"10,3%",iowa
2011,315 k,"10,4%",iowa
2010,307 k,"10,3%",iowa
2009,319 k,"10,7%",iowa
2008,285 k,"9,5%",iowa
2007,264 k,"8,9%",iowa
2006,301 k,"10,3%",iowa
2005,327 k,"11,3%",iowa
2004,316 k,"10,9%",iowa
2003,260 k,"8,9%",iowa
2002,267 k,"9,2%",iowa
2001,212 k,"7,4%",iowa
2000,237 k,"8,3%",iowa
1999,210 k,"7,4%",iowa
1998,257 k,"9,1%",iowa
1997,270 k,"9,6%",iowa
1996,279 k,"9,6%",iowa
1995,352 k,"12,2%",iowa
1994,302 k,"10,7%",iowa
1993,290 k,"10,3%",iowa
1992,328 k,"11,5%",iowa
1991,271 k,"9,6%",iowa
1990,289 k,"10,4%",iowa
1989,291 k,"10,3%",iowa
