GeoFips,GeoName,2005:Q1-:Q2,2005:Q2-:Q3,2005:Q3-:Q4,2005:Q4-2006:Q1,2006:Q1-:Q2,2006:Q2-:Q3,2006:Q3-:Q4,2006:Q4-2007:Q1,2007:Q1-:Q2,2007:Q2-:Q3,2007:Q3-:Q4,2007:Q4-2008:Q1,2008:Q1-:Q2,2008:Q2-:Q3,2008:Q3-:Q4,2008:Q4-2009:Q1,2009:Q1-:Q2,2009:Q2-:Q3,2009:Q3-:Q4,2009:Q4-2010:Q1,2010:Q1-:Q2,2010:Q2-:Q3,2010:Q3-:Q4,2010:Q4-2011:Q1,2011:Q1-:Q2,2011:Q2-:Q3,2011:Q3-:Q4,2011:Q4-2012:Q1,2012:Q1-:Q2,2012:Q2-:Q3,2012:Q3-:Q4,2012:Q4-2013:Q1,2013:Q1-:Q2,2013:Q2-:Q3,2013:Q3-:Q4,2013:Q4-2014:Q1,2014:Q1-:Q2,2014:Q2-:Q3,2014:Q3-:Q4,2014:Q4-2015:Q1,2015:Q1-:Q2,2015:Q2-:Q3,2015:Q3-:Q4,2015:Q4-2016:Q1,2016:Q1-:Q2,2016:Q2-:Q3,2016:Q3-:Q4,2016:Q4-2017:Q1,2017:Q1-:Q2,2017:Q2-:Q3,2017:Q3-:Q4,2017:Q4-2018:Q1,2018:Q1-:Q2,2018:Q2-:Q3,2018:Q3-:Q4,2018:Q4-2019:Q1,2019:Q1-:Q2,2019:Q2-:Q3,2019:Q3-:Q4,2019:Q4-2020:Q1,2020:Q1-:Q2,2020:Q2-:Q3,2020:Q3-:Q4,2020:Q4-2021:Q1,2021:Q1-:Q2,2021:Q2-:Q3,2021:Q3-:Q4,2021:Q4-2022:Q1,2022:Q1-:Q2
"47000","Tennessee",3.7,7.7,4.2,6,6.8,0.9,4.9,-5.2,5.6,4.7,6.5,-1.1,1.8,3.3,-5.5,-0.5,-2,0.1,4.7,1.6,2.4,2,4.7,3.1,7.7,6,6.5,7.4,8.3,0.7,3.3,7.4,-2.6,4.1,4.4,0.8,6.5,5.4,3.7,8.6,8.7,5,1.5,2.1,2.8,4.3,6.4,4.1,2.1,4,7.2,0,4.9,4.2,1.5,7.5,4.6,6.2,1.7,5.4,-39.1,57.6,8.4,17.3,10.2,9.7,17.1,12.6,8
"48000","Texas",3,10.9,14.3,14.6,9.7,6.7,6.2,6.6,14.4,4.2,8.3,1.2,11.9,0.3,-13.7,-14.1,-6.8,3.3,9,12.3,2.9,6.9,7.6,9,11.7,2.5,7.4,7.3,2.8,4.3,10.5,6.4,6.7,8,2,0.6,10,5.4,-3.1,-3.2,-1.4,1.1,-1.4,-5.4,6.1,4.1,5.2,7.8,3.6,6.3,11.2,9.8,9.4,5.2,3.3,-1.5,3,4.5,2.9,-9.6,-32.5,40.2,9.1,19.1,17.9,13.7,20.7,12.9,20.4
"49000","Utah",8.7,13,13.7,13.4,10.2,9.2,9.7,3.4,14,3.5,5.5,-4.2,8.8,0,-10.6,-1.6,-4.6,-0.2,2.5,8.1,1.5,8.5,10.5,3.3,8.1,2.1,2.4,6.5,-0.1,0,6,7.7,3.2,7.3,1.2,7,6.1,3.8,4,5.1,6.6,3.9,5.1,5.1,6.1,8.3,8,1.8,7.1,11.7,11.7,9.1,11,6.1,3.7,11.7,0.5,9.8,4.1,0.1,-16.2,32.4,9.6,11.6,10.7,8.5,18.8,7.6,8.5
"50000","Vermont",-0.5,3.9,4.6,7,-0.1,1.6,-2,1.2,5.2,5.7,2,11.3,1.8,3.4,-1,-3,-1.4,5.3,6.8,2.8,8.8,6.5,0.4,0,7,2.3,11.5,-2,7.6,-2.8,-5.9,5.5,-1.1,-1.6,4.4,-2.2,7.4,9,5.3,-2.5,1.9,4.3,0.3,3.1,2.1,3.5,0.9,2.1,0.4,3.5,2.3,3.2,4.4,-0.8,1.3,8.4,0,6.9,3.4,3.7,-36.5,49.5,6.7,7.9,9.6,7.9,13.3,10.6,7.4
"51000","Virginia",7.9,8.2,2.8,8.6,2.7,2.3,2,6,4.1,6.8,2.8,0.1,5.8,5.2,-0.6,-1.9,3.2,2.1,5.4,1.8,7.6,3.4,2.6,-2.5,3.3,2.8,3.6,1,2.9,3.5,0.3,6.9,-1,2,3,-2.5,4.7,3.7,3.5,3.7,6.1,3.8,0.5,-0.2,4.7,3.3,5.6,-0.5,3.1,4.4,5.2,3.8,5.2,3.9,2.3,6.6,3.2,8.1,2.9,-1,-25.5,31.2,8,8.4,8,8.5,13.6,3.3,5.7
"53000","Washington",6.8,1.6,11.2,9,4.5,5.5,8.6,6.9,14.6,10.3,8.2,-4.5,4.6,6.9,-5.9,-5.8,0.6,0,6.7,0.7,10,4.4,3.6,2.1,3.3,2.8,8.7,8.3,4.7,4.8,-2.5,12.3,1.1,7.7,1.8,4.5,5.9,10.8,3.3,6.5,6.8,5.9,-0.5,9.7,-0.4,3.5,10.1,6.5,4.9,9,10.3,11.6,7.3,8.1,0.8,8.8,2.3,7.1,6.3,3.7,-22.1,43.1,0.3,14.6,13.8,4.2,12.2,2.4,6.9
"54000","West Virginia",9,5,11.6,5.7,6.9,3.9,1.2,2.3,8,4.8,2.7,0.8,16.4,9.2,-2,-0.9,-2.7,0.1,8.6,0.5,4.5,11.3,0.2,-1.3,16.2,2.5,5.4,-0.3,1.1,-4.6,-2.9,9.6,0.2,2.4,1.5,-3.3,9.4,2.9,-2.7,-9.4,4.6,-3.1,-3.5,-5.3,5.1,3.5,3.7,15.6,-2.6,3.2,6.5,6.9,9.7,7.3,-0.4,-8.7,3.7,2.6,1.1,-3.8,-39.4,54,8.4,13,11,9.3,20.1,7.1,24.9
"55000","Wisconsin",4.4,7.7,-1.6,8.9,4.1,3.8,2.6,4.7,3.4,3.6,0.2,-3.2,2.4,1.6,-2.1,-5.3,3.3,4.6,6.2,-1.5,6,5.9,5.7,-0.8,5.3,6.2,2.7,7.4,3.1,-0.3,1.2,5.5,0.3,3.7,5.6,-0.6,10.7,4,3.2,3.3,5,3.1,1.8,0.4,3.6,3.1,-0.8,0.2,-0.3,6.3,2.3,8,2.6,4.5,4,2.7,5.3,2.9,5.3,-5.1,-28.8,40,6.9,3.9,11.1,7.1,13.9,9.4,7.1
"56000","Wyoming",18.6,13,31.2,14.4,22.5,18.9,3.2,11.3,19.6,6.6,22.1,17.8,39.8,4.3,-25.2,-27.2,-24.3,-6.5,2.5,24,-2,6.7,3.3,6.5,13.6,-2.6,6.5,-6,-5.6,-9.8,-0.1,12.9,-3.7,4.6,-1.7,3.8,8.8,2.8,-4.9,-13,-1.8,-1.4,-10.7,-13.8,-2.2,-2.5,0,8.8,5.9,-2.3,9.7,9.8,5.9,4.1,0.6,-7,2.7,5,6.1,-13.1,-45.5,40.7,6.6,27.8,16.6,13,20.8,15.8,22.2
"91000","New England",3.9,5,5.2,9,4.1,2.3,8.1,5.6,4.6,4.2,2.4,7.9,-0.1,-3.8,-6.4,3.2,-0.9,3,3.9,2,7.3,4.7,0.4,-5.1,10.9,-1.3,5.8,3.2,4.9,2.2,0.6,1.3,0.3,4.6,3.4,-3.1,6.8,7.7,7.8,3.8,6,1,4.3,0.2,4.3,3.8,1.3,0.3,4.5,5.8,4.3,5.6,4.7,4.1,1.9,6.9,3.5,3.8,3,-0.6,-31.2,36.2,10.9,6.1,14.1,8.3,11.6,5.6,3
"92000","Mideast",5.4,7,6.2,4.8,4.4,2.3,5.8,9.5,-0.5,3.7,2.9,4.7,0.7,2.2,-4.6,-1,6.4,3.5,6.5,4,6.8,0.5,0.7,2.4,2.7,2.7,4.6,6.9,4.7,4.9,1.7,1,2.5,3.7,6.5,0,6.2,6.4,3.4,3.7,4.9,2,-1.2,7.7,3.8,1.2,2.9,2.5,1.4,5.3,6.6,3.7,6.5,4.3,1.3,5.2,6.6,3.6,1.6,-2.6,-32.8,36.8,4.9,11.1,10.8,9.2,13.5,5.6,6
"93000","Great Lakes",3.6,4.4,1.7,5.4,4.1,2.4,2.9,5.4,3.8,2.9,0.5,-3.6,1.2,-1,-6.9,-7,-0.5,2.4,6.7,0.2,8.6,7,3,1.6,4.5,4.5,6.8,4.2,4.2,1.6,-0.6,8,-0.6,4.1,5.6,0.6,9.4,6.3,2.1,1.7,4.5,2.6,1.1,-0.7,4.9,1.5,3.8,0.7,2.7,4.2,4.3,6,4.5,3.3,2,2.7,3.9,4.5,1.5,-4.4,-33.4,46.9,5.1,10.5,13.6,6.8,13.3,10,6.7
"94000","Plains",3.5,6.3,0.8,6.7,7.4,-1,4.3,7.9,8.8,3.5,5.3,1.6,3.5,0.3,-4,-4.3,-0.5,3.3,6.7,-0.2,6.8,5.7,6.4,1.5,7.5,3.2,6.5,8.7,3.9,-0.2,2.1,7.5,0.9,5,3,0.8,11.4,6.2,2.3,0.9,2.8,2.7,0.3,-1.7,3.1,4.6,3.2,2.3,1.8,0.8,5.7,5.9,6,2.7,2,0.5,5,6.5,3.6,-1.3,-29.3,37.2,8.1,8.8,15,3.8,9.3,12.1,9.1
"95000","Southeast",5.3,7.1,5.5,7.7,5,3.2,4.6,0.9,4.5,4.5,2.9,-2,3.1,0.8,-6.3,-4.4,-1.5,1.6,5.4,0.5,5.9,4.6,3.4,-1.6,5.3,1.9,4.2,4.6,2.7,2.3,0.2,7.9,-0.3,4.8,4,0.9,7.1,5.6,3.5,4.3,6.1,3.8,1.5,1.5,4.6,3.9,5.2,4.8,2,4.4,6.7,3.7,5.4,3.8,3,5.4,4.4,5.6,3.4,-1.5,-29.7,42.1,4.8,12,14.4,9.1,14.7,8,8.3
"96000","Southwest",4.5,10.4,11.5,16.2,6.3,6,5.7,6.5,12.8,5.5,6.8,1.6,11.6,0.2,-12.8,-14.3,-7.1,2.4,7.8,9.2,3.9,6.4,7.3,6.2,11.1,3.3,7.5,6.1,2.8,2.8,8.4,6.1,5.2,7,2.9,1.6,9.2,5.9,-2.7,-3.6,-0.8,0.9,-0.8,-4.8,6.3,4,4.7,7.7,3.8,6.2,9.8,9.3,8.5,5.1,3.5,-0.6,3.4,5,3,-8.2,-31.3,39.6,8.6,16.8,16.7,12.5,20.5,11.1,18
"97000","Rocky Mountain",6.6,9,6.2,11.4,5.6,8.1,3.8,8.3,10.7,5.5,10.3,-0.4,11,1.2,-11.4,-6,-7.8,2,3.3,5.9,1.6,6.3,8.6,1.3,5.9,1.9,3.9,3.4,1.6,0.7,4.5,9.5,2.5,6.5,3.5,4.9,7.2,5.4,4.3,0.8,3.9,2.3,0.6,-0.2,5,6.6,6.6,3.8,5.4,7.3,8.9,8.6,7.3,4.4,4.6,6,5.4,9,3.1,-0.1,-27.8,38.5,6.8,14.8,12.2,9.7,19.2,11.1,9.2
"98000","Far West",6.3,7.4,7,11.2,2.8,5.2,5.5,3.2,7.3,6.7,7.4,-4.3,8.1,2.9,-10.3,-3.1,-5.2,-1.2,3.9,5.4,4.6,3.7,9,0.9,3.5,1,3.5,7.6,3,4,4.9,3.7,3.3,6.8,9.4,-1.5,6.7,8.9,2.5,8.4,6.9,2.9,0.7,6.6,2,5.8,5,5.9,6.7,8.3,8.6,4.2,7.7,5.5,3.1,3.9,6.6,5.1,6,-3.2,-30.3,40.7,8.1,12.6,14.3,9.8,13,-0.8,7.3
